# view res/layout/activity_main_top.xml #generated:6
-keep class Fragments.FragmentTopTracks { <init>(...); }

# view res/layout/result_tab_extra.xml #generated:7
-keep class Fragments.YoutubeFragment { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.example.kmusic.Bienvenida { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.example.kmusic.MainTopActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.example.kmusic.ResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.example.kmusic.SearchActivity { <init>(...); }

# view res/layout/activity_search.xml #generated:26
-keep class com.example.kmusic.TabsFragment { <init>(...); }

# view res/layout/activity_result.xml #generated:6
-keep class com.example.kmusic.TabsFragmentResult { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.example.kmusic.TracksForAlbumActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.example.kmusic.YoutubeActivity { <init>(...); }

# view res/layout/com_facebook_usersettingsfragment.xml #generated:48
-keep class com.facebook.widget.LoginButton { <init>(...); }

# view res/layout/activity_youtube.xml #generated:15
-keep class com.google.android.youtube.player.YouTubePlayerView { <init>(...); }

